/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 3061 instead
  warnings.warn(
2024-04-12 10:05:16,416 distributed.scheduler:INFO:State start
2024-04-12 10:05:16,422 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:12529
2024-04-12 10:05:16,423 distributed.scheduler:INFO:  dashboard at:                     :3061
2024-04-12 10:05:16,434 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-12 10:05:16,460 distributed.scheduler:INFO:Receive client connection: Client-120d3ada-f8de-11ee-acf0-0025901d0c54
2024-04-12 10:05:16,461 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:50936
2024-04-12 10:05:16,483 distributed.scheduler:INFO:Receive client connection: Client-1211d089-f8de-11ee-acf0-0025901d0c54
2024-04-12 10:05:16,484 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:50950
Processing Top Electron CR
Data used: EGM
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168
 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186
 187 188 189 190 191 192 193 194 195 196 197 198 199 200]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.2s
[########                                ] | 22% Completed |  7min 18.4s
[########                                ] | 22% Completed |  7min 18.5s
[########                                ] | 22% Completed |  7min 18.6s
[########                                ] | 22% Completed |  7min 18.7s
[########                                ] | 22% Completed |  7min 18.9s
[########                                ] | 22% Completed |  7min 19.0s
[########                                ] | 22% Completed |  7min 19.1s
[########                                ] | 22% Completed |  7min 19.2s
[########                                ] | 22% Completed |  7min 19.3s
[########                                ] | 22% Completed |  7min 19.4s
[########                                ] | 22% Completed |  7min 19.5s
[########                                ] | 22% Completed |  7min 19.6s
[########                                ] | 22% Completed |  7min 19.7s
[########                                ] | 22% Completed |  7min 19.8s
[########                                ] | 22% Completed |  7min 19.9s
[########                                ] | 22% Completed |  7min 20.0s
[########                                ] | 22% Completed |  7min 20.1s
[########                                ] | 22% Completed |  7min 20.2s
[########                                ] | 22% Completed |  7min 20.3s
[########                                ] | 22% Completed |  7min 20.4s
[########                                ] | 22% Completed |  7min 20.5s
[########                                ] | 22% Completed |  7min 20.6s
[########                                ] | 22% Completed |  7min 20.7s
[########                                ] | 22% Completed |  7min 20.8s
[########                                ] | 22% Completed |  7min 20.9s
[########                                ] | 22% Completed |  7min 21.0s
[########                                ] | 22% Completed |  7min 21.1s
[########                                ] | 22% Completed |  7min 21.2s
[########                                ] | 22% Completed |  7min 21.3s
[########                                ] | 22% Completed |  7min 21.4s
[########                                ] | 22% Completed |  7min 21.5s
[########                                ] | 22% Completed |  7min 21.6s
[########                                ] | 22% Completed |  7min 21.7s
[########                                ] | 22% Completed |  7min 21.8s
[########                                ] | 22% Completed |  7min 21.9s
[########                                ] | 22% Completed |  7min 22.0s
[########                                ] | 22% Completed |  7min 22.1s
[########                                ] | 22% Completed |  7min 22.2s
[########                                ] | 22% Completed |  7min 22.3s
[########                                ] | 22% Completed |  7min 22.4s
[########                                ] | 22% Completed |  7min 22.5s
[########                                ] | 22% Completed |  7min 22.6s
[########                                ] | 22% Completed |  7min 22.7s
[########                                ] | 22% Completed |  7min 22.8s
[########                                ] | 22% Completed |  7min 22.9s
[########                                ] | 22% Completed |  7min 23.0s
[########                                ] | 22% Completed |  7min 23.1s
[########                                ] | 22% Completed |  7min 23.2s
[########                                ] | 22% Completed |  7min 23.3s
[########                                ] | 22% Completed |  7min 23.4s
[########                                ] | 22% Completed |  7min 23.5s
[########                                ] | 22% Completed |  7min 23.6s
[########                                ] | 22% Completed |  7min 23.7s
[########                                ] | 22% Completed |  7min 23.8s
[########                                ] | 22% Completed |  7min 23.9s
[########                                ] | 22% Completed |  7min 24.0s
