/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 15795 instead
  warnings.warn(
2024-04-05 05:54:11,680 distributed.scheduler:INFO:State start
2024-04-05 05:54:11,685 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:23035
2024-04-05 05:54:11,686 distributed.scheduler:INFO:  dashboard at:                    :15795
2024-04-05 05:54:11,696 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:54:11,710 distributed.scheduler:INFO:Receive client connection: Client-d5e0635e-f33a-11ee-ac98-0025901d0c54
2024-04-05 05:54:11,711 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42326
2024-04-05 05:54:11,724 distributed.scheduler:INFO:Receive client connection: Client-d5e2ea6b-f33a-11ee-ac98-0025901d0c54
2024-04-05 05:54:11,724 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42346
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168
 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186
 187 188 189 190 191 192 193 194 195 196 197 198 199 200]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 2% Completed |  3min 13.1s
[                                        ] | 2% Completed |  3min 13.2s
[                                        ] | 2% Completed |  3min 13.3s
[                                        ] | 2% Completed |  3min 13.4s
[                                        ] | 2% Completed |  3min 13.5s
[                                        ] | 2% Completed |  3min 13.6s
[                                        ] | 2% Completed |  3min 13.7s
[                                        ] | 2% Completed |  3min 13.8s
[                                        ] | 2% Completed |  3min 13.9s
[                                        ] | 2% Completed |  3min 14.0s
[                                        ] | 2% Completed |  3min 14.1s
[                                        ] | 2% Completed |  3min 14.2s
[                                        ] | 2% Completed |  3min 14.3s
[                                        ] | 2% Completed |  3min 14.4s
[                                        ] | 2% Completed |  3min 14.5s
[                                        ] | 2% Completed |  3min 14.6s
[                                        ] | 2% Completed |  3min 14.7s
[                                        ] | 2% Completed |  3min 14.8s
[                                        ] | 2% Completed |  3min 14.9s
[                                        ] | 2% Completed |  3min 15.0s
[                                        ] | 2% Completed |  3min 15.2s
[                                        ] | 2% Completed |  3min 15.3s
[                                        ] | 2% Completed |  3min 15.4s
[                                        ] | 2% Completed |  3min 15.5s
[                                        ] | 2% Completed |  3min 15.6s
[                                        ] | 2% Completed |  3min 15.7s
[                                        ] | 2% Completed |  3min 15.8s
[                                        ] | 2% Completed |  3min 15.9s
[                                        ] | 2% Completed |  3min 16.0s
[                                        ] | 2% Completed |  3min 16.1s
[                                        ] | 2% Completed |  3min 16.2s
[                                        ] | 2% Completed |  3min 16.3s
[                                        ] | 2% Completed |  3min 16.4s
[                                        ] | 2% Completed |  3min 16.5s
[                                        ] | 2% Completed |  3min 16.6s
[                                        ] | 2% Completed |  3min 16.7s
[                                        ] | 2% Completed |  3min 16.8s
[                                        ] | 2% Completed |  3min 16.9s
[                                        ] | 2% Completed |  3min 17.0s
[                                        ] | 2% Completed |  3min 17.1s
[                                        ] | 2% Completed |  3min 17.2s
[                                        ] | 2% Completed |  3min 17.3s
[                                        ] | 2% Completed |  3min 17.4s
[                                        ] | 2% Completed |  3min 17.5s
[                                        ] | 2% Completed |  3min 17.6s
[                                        ] | 2% Completed |  3min 17.7s
